Nombre de proyecto ,"Categoría de  proyecto (investigación, docencia/formación, divulgación, consultoría)",Año ,Década,Actor lider,"Rol (Estudiante, egresado, Profesor activo, profesor retirado etc)",Otros actores participantes,"Rama (Antropología social, etnología, arqueología, Antropología Biológica, Antropología lingüística) ","Temas (Antropología del Estado, Antropología del cuerpo, Antropología de las élites, Etnolinguistica, Arqueología histórica, Arqueologia regional, Arqueología ambiental, Antropología urbana, Antropología histórica, Antropología Médica, etnopsiquiatría etc..)","Objeto de análisis (Alimentación, cuerpo, Imagenes, Archivo, Naturaleza)",Departamento,Región/Municipio,Estatus de recoleccion de información
Arqueología cazadores recolectores Sabana de Bogotá ,Investigación,2015,2010,Sonia Archila ,Profesor activo,,Arqueología ,Arqueología del paisaje,"Paisaje, Sedentarismo, Inicio de cultivos, prácticas funerarias",Cundinamarca,Nemocón,En espera de información por parte del profesor
Arqueología pública y educación Nariño,Investigación,2018,2010,Sonia Archila ,Profesor activo,,Arqueología ,Arqueología pública y educación,"Apropiación patrimonio arqueológico, comunidades educativas",Nariño,"Tablón de Gómez, La Cruz",En espera de información por parte del profesor
"Estudios arqueológicos periodo muisca, Sabana de bogota ",Investigación,,1960,Sylvia Broadbendt,Profesora,,Arqueología ,Arqueología urbana,Muiscas,Cundinamarca,,Realización autónoma
Narcolombia,Docencia/Formación,,"2010, 2020",Xavier Andradre,Profesor activo,Estudiantes,Antropología sociocultural,Antropología urbana,"Narcoestéticas, Ciudad",,,Realización autónoma
Coloquio de Antropología histórica,Docencia/Formación,,"2000, 2010, 2020",Zandra Pedraza,Profesor activo,Estudiantes de pregrado y posgrado,Antropología sociocutural,Antropología histórica,"Infancia, Educación, Antropología pedagógica, Pensamiento latinoamericano, Estudios de las emociones, Uso social del conocimiento, Estudios sobre mujeres",No aplica,No aplica,En espera de información por parte del profesor
Formación del sujeto moderno y contemporáneo ,Investigación,,"2000, 2010, 2020",Zandra Pedraza,Profesor activo,"Estudiantes de pregrado y posgrado, Doctorado del CINDE, Departamento de Lenguajes y Estudios Socioculturales",Antropología sociocutural,"Antropología histórica, Estudios culturales","Infancia, Educación, Antropología pedagógica, Pensamiento latinoamericano, Estudios de las emociones",No aplica,No aplica,Completo 
Estudios del cuerpo y biopolítica,Investigación,,"2000, 2010, 2020",Zandra Pedraza,Profesor activo,"Estudiantes de pregrado y posgrado, Departamento de Lenguajes y Estudios Socioculturales",Antropología sociocutural,"Antropología histórica, Antropología del cuerpo","Uso social del conocimiento, Estudios sobre mujeres",No aplica,No aplica,Completo 
Desplazamiento forzado y reasentamiento de poblaciones,Investigación,,,Margarita Serje,Profesor activo,,Antropología sociocutural,,,,,En espera de información por parte del profesor
Fronteras y situaciones fronterizas en America Latina ,Investigación,,,Margarita Serje,Profesor activo,,Antropología sociocutural,,,,,En espera de información por parte del profesor
"Alimentación e Identidades en América Latina y el Caribe: entre el boom, las crisis y las oportunidades",Investigación ,2023,2020,Elizabeth Ramos,Profesor activo,"Redes internacionales, CALAS, ",Antropología sociocultural ,"Antropología de la alimentación, Antropología política","Alimentación, Identidad",No aplica,"Colombia, Mexico, Ecuador",Pendiente fotografías 
"Caracterización inicial de las ocupaciones humanas prehispánicas en Santa Teresita (Tierra Firme), Mompox","Investigación, Docencia",2018,2010,"Elizabeth Ramos, Luis Gonzalo Jaramillo",Profesor activo,Estudiantes,"Arqueología, Antropología sociocultural","Antropología de la alimetanción, Zooaqueología","Arqueología, Patrimonio alimentario, Patrimonio natural, Turismo",Bolivar,"Tierrafirme, Mompox",Pendiente fotografías 
"Patrimonio alimentario y culinario, vida cotidiana y biodiversidad en la Región Caribe","Investigación, Docencia",2019,2010,Elizabeth Ramos,Profesor activo,Estudiantes,"Antropología sociocultural, Arqueología","Antropología de la alimetanción, Arqueología de la alimentación, Zooarqueología","Cocinas tradicionales, Patrimonio natural",Bolivar,"Tierrafirme, Mompox",Pendiente fotografías 
"Cocinas Regionales, Animales “de Monte” y Biodiversidad","Investigación, Docencia",2013,2010,Elizabeth Ramos,Profesor activo,"Estudiantes, Facultad de ciencias sociales",Antropología sociocultural,Antropología de la alimetanción,"Fauna silvestre, Cocina tradicional, Alimentación",Cesar,Valledupar,Pendiente fotografías 
"La Hicotea y sus usos desde tiempos prehispánicos: Zooarqueología aplicada, tradiciones alimentarias y conservación de especies en el Caribe colombiano",Investigación ,2010,2010,Elizabeth Ramos,Profesor activo,ICANH,"Antropología sociocultural, Arqueología","Antropología de la alimetanción, Arqueología de la alimentación","Adaptación humana, Hicotea",Cordoba,Montería,Pendiente fotografías 
"Zooarqueología aplicada y Adaptación humana en la Ciénaga del Convento, Departamento del Atlántico","Investigación, Docencia",2009,2000,Elizabeth Ramos,Profesor activo,"CESO, Estudiantes",Arqueología,"Arqueología de la alimentación, Zooarquelogía","Fauna silvestre, Alimentación",Atlantico,Sabana grande,Pendiente fotografías 
Fauna Arqueológica del Caribe Colombiano,"Investigación, Docencia",2008,2000,Elizabeth Ramos,Profesor activo,"FIAN, Estudiantes",Arqueología,Zooarqueología,"Colecciones de referencia, Fauna",No aplica,Caribe colombiano,Pendiente fotografías 
Economías de subsistencias y desarrollo de la complejidad social en las comunidades formativas del norte de Colombia. Fase I,"Investigación, Docencia",2004,2000,Elizabeth Ramos,Profesor activo,"Estudiantes Univesidad de los andes y Universidad de Caldas, Heinz",Arqueología,"Zooarqueología, Arqueobotánica","Procesos socioculturales prehispánicos, Economías de subsistencia",Atlantico,Tubará,Pendiente fotografías 
Indagando en la alimentación y las cocinas Malibués: Arqueología y Antropología de la alimentación en Tierrafirme ,"Investigación, Docencia",2023,2020,Elizabeth Ramos,Profesor activo,Estudiantes,Arqueología,"Arqueología de la alimentación, Zooarquelogía, Arqueobotánica","Cocina prehispánica, Cocina, Procesos socioculturales prehispánicos",No aplica,Región caribe,Pendiente fotografías 
Neotropical and Caribbean acuatic Mammals: Perspectives from Archaeology and Conservation Biology,Investigación ,2014,2010,Elizabeth Ramos,Profesor activo,Coautores,Arqueología,"Zoorarqueología, Biología de la conservación",Mamíferos acuáticos,No aplica,"Region neotropicos, Caribe colombiano",Pendiente fotografías 
Más allá de la forma y la función. Artefactos de hueso prehispánicos en Colombia,Investigación ,2009,2000,Elizabeth Ramos,Profesor activo,Museo del oro,Arqueología,Zoorarqueología,"Artefacto de hueso, Procesos socioculturales prehispánicos, Museo del Oro, Estudios de tecnología",No aplica,No aplica,Pendiente fotografías 
" 
Comparative Osteology. Between Trachemys callirostris callirostris (Colombia Slider) and Chelonoidis carbonaria 
",Investigación ,2010,2010,Elizabeth Ramos,Profesor activo,Coautores,Arqueología,Zoorarqueología,"Osteología, Tortugas",No aplica,No aplica,Pendiente fotografías 
